ROM0:0000 C9               ret  
ROM0:0061 21 E9 C0         ld   hl,C0E9
ROM0:0064 C3 67 00         jp   0067
ROM0:0067 F5               push af
ROM0:0068 C5               push bc
ROM0:0069 D5               push de
ROM0:006A 2A               ldi  a,(hl)
ROM0:006B B6               or   (hl)
ROM0:006C 28 0B            jr   z,0079
ROM0:006E E5               push hl
ROM0:006F 3A               ldd  a,(hl)
ROM0:0070 6E               ld   l,(hl)
ROM0:0071 67               ld   h,a
ROM0:0072 CD 7E 00         call 007E
ROM0:0075 E1               pop  hl
ROM0:0076 23               inc  hl
ROM0:0077 18 F1            jr   006A
ROM0:0079 D1               pop  de
ROM0:007A C1               pop  bc
ROM0:007B F1               pop  af
ROM0:007C E1               pop  hl
ROM0:007D D9               reti 
ROM0:007E E9               jp   hl
ROM0:007F FF               rst  38
ROM0:0080 FF               rst  38
ROM0:0081 FF               rst  38
ROM0:0082 FF               rst  38
ROM0:0083 FF               rst  38
ROM0:0084 FF               rst  38
ROM0:0085 FF               rst  38
ROM0:0086 FF               rst  38
ROM0:0087 FF               rst  38
ROM0:0088 FF               rst  38
ROM0:0089 FF               rst  38
ROM0:008A FF               rst  38
ROM0:008B FF               rst  38
ROM0:008C FF               rst  38
ROM0:008D FF               rst  38
ROM0:008E FF               rst  38
ROM0:008F FF               rst  38
ROM0:0090 FF               rst  38
ROM0:0091 FF               rst  38
ROM0:0092 FF               rst  38
ROM0:0093 FF               rst  38
ROM0:0094 FF               rst  38
ROM0:0095 FF               rst  38
ROM0:0096 FF               rst  38
ROM0:0097 FF               rst  38
ROM0:0098 FF               rst  38
ROM0:0099 FF               rst  38
ROM0:009A FF               rst  38
ROM0:009B FF               rst  38
ROM0:009C FF               rst  38
ROM0:009D FF               rst  38
ROM0:009E FF               rst  38
ROM0:009F FF               rst  38
ROM0:00A0 FF               rst  38
ROM0:00A1 FF               rst  38
ROM0:00A2 FF               rst  38
ROM0:00A3 FF               rst  38
ROM0:00A4 FF               rst  38
ROM0:00A5 FF               rst  38
ROM0:00A6 FF               rst  38
ROM0:00A7 FF               rst  38
ROM0:00A8 FF               rst  38
ROM0:00A9 FF               rst  38
ROM0:00AA FF               rst  38
ROM0:00AB FF               rst  38
ROM0:00AC FF               rst  38
ROM0:00AD FF               rst  38
ROM0:00AE FF               rst  38
ROM0:00AF FF               rst  38
ROM0:00B0 FF               rst  38
ROM0:00B1 FF               rst  38
ROM0:00B2 FF               rst  38
ROM0:00B3 FF               rst  38
ROM0:00B4 FF               rst  38
ROM0:00B5 FF               rst  38
ROM0:00B6 FF               rst  38
ROM0:00B7 FF               rst  38
ROM0:00B8 FF               rst  38
ROM0:00B9 FF               rst  38
ROM0:00BA FF               rst  38
ROM0:00BB FF               rst  38
ROM0:00BC FF               rst  38
ROM0:00BD FF               rst  38
ROM0:00BE FF               rst  38
ROM0:00BF FF               rst  38
ROM0:00C0 FF               rst  38
ROM0:00C1 FF               rst  38
ROM0:00C2 FF               rst  38
ROM0:00C3 FF               rst  38
ROM0:00C4 FF               rst  38
ROM0:00C5 FF               rst  38
ROM0:00C6 FF               rst  38
ROM0:00C7 FF               rst  38
ROM0:00C8 FF               rst  38
ROM0:00C9 FF               rst  38
ROM0:00CA FF               rst  38
ROM0:00CB FF               rst  38
ROM0:00CC FF               rst  38
ROM0:00CD FF               rst  38
ROM0:00CE FF               rst  38
ROM0:00CF FF               rst  38
ROM0:00D0 FF               rst  38
ROM0:00D1 FF               rst  38
ROM0:00D2 FF               rst  38
ROM0:00D3 FF               rst  38
ROM0:00D4 FF               rst  38
ROM0:00D5 FF               rst  38
ROM0:00D6 FF               rst  38
ROM0:00D7 FF               rst  38
ROM0:00D8 FF               rst  38
ROM0:00D9 FF               rst  38
ROM0:00DA FF               rst  38
ROM0:00DB FF               rst  38
ROM0:00DC FF               rst  38
ROM0:00DD FF               rst  38
ROM0:00DE FF               rst  38
ROM0:00DF FF               rst  38
ROM0:00E0 FF               rst  38
ROM0:00E1 FF               rst  38
ROM0:00E2 FF               rst  38
ROM0:00E3 FF               rst  38
ROM0:00E4 FF               rst  38
ROM0:00E5 FF               rst  38
ROM0:00E6 FF               rst  38
ROM0:00E7 FF               rst  38
ROM0:00E8 FF               rst  38
ROM0:00E9 FF               rst  38
ROM0:00EA FF               rst  38
ROM0:00EB FF               rst  38
ROM0:00EC FF               rst  38
ROM0:00ED FF               rst  38
ROM0:00EE FF               rst  38
ROM0:00EF FF               rst  38
ROM0:00F0 FF               rst  38
ROM0:00F1 FF               rst  38
ROM0:00F2 FF               rst  38
ROM0:00F3 FF               rst  38
ROM0:00F4 FF               rst  38
ROM0:00F5 FF               rst  38
ROM0:00F6 FF               rst  38
ROM0:00F7 FF               rst  38
ROM0:00F8 FF               rst  38
ROM0:00F9 FF               rst  38
ROM0:00FA FF               rst  38
ROM0:00FB FF               rst  38
ROM0:00FC FF               rst  38
ROM0:00FD FF               rst  38
ROM0:00FE FF               rst  38
ROM0:00FF FF               rst  38
ROM0:0100 00               nop  
ROM0:0101 C3 50 01         jp   0150
ROM0:0104 CE ED 66 66+     db   CE,ED,66,66,CC,0D,00,0B,03,73,00,83,00,0C,00,0D
ROM0:0114 00 08 11 1F+     db   00,08,11,1F,88,89,00,0E,DC,CC,6E,E6,DD,DD,D9,99
ROM0:0124 BB BB 67 63+     db   BB,BB,67,63,6E,0E,EC,CC,DD,DC,99,9F,BB,B9,33,3E
ROM0:0134 53 54 4F 52+     db   "STORE          "
ROM0:0143 00               db   00
ROM0:0144 00 00            db   00,00
ROM0:0146 00               db   00
ROM0:0147 00               db   00
ROM0:0148 00               db   00
ROM0:0149 00               db   00
ROM0:014A 00               db   00
ROM0:014B 00               db   00
ROM0:014C 01               db   01
ROM0:014D 59               db   59
ROM0:014E F6 06            db   F6,06
ROM0:0150 F3               di   
ROM0:0151 57               ld   d,a
ROM0:0152 AF               xor  a
ROM0:0153 31 00 E0         ld   sp,E000
ROM0:0156 21 FF DF         ld   hl,DFFF
ROM0:0159 0E 20            ld   c,20
ROM0:015B 06 00            ld   b,00
ROM0:015D 32               ldd  (hl),a
ROM0:015E 05               dec  b
ROM0:015F 20 FC            jr   nz,015D
ROM0:0161 0D               dec  c
ROM0:0162 20 F9            jr   nz,015D
ROM0:0164 21 FF FE         ld   hl,FEFF
ROM0:0167 06 00            ld   b,00
ROM0:0169 32               ldd  (hl),a
ROM0:016A 05               dec  b
ROM0:016B 20 FC            jr   nz,0169
ROM0:016D 21 FF FF         ld   hl,FFFF
ROM0:0170 06 80            ld   b,80
ROM0:0172 32               ldd  (hl),a
ROM0:0173 05               dec  b
ROM0:0174 20 FC            jr   nz,0172
ROM0:0176 7A               ld   a,d
ROM0:0177 EA A0 C0         ld   (C0A0),a
ROM0:017A CD A9 02         call 02A9
ROM0:017D AF               xor  a
ROM0:017E E0 42            ld   (ff00+42),a
ROM0:0180 E0 43            ld   (ff00+43),a
ROM0:0182 E0 41            ld   (ff00+41),a
ROM0:0184 E0 4A            ld   (ff00+4A),a
ROM0:0186 3E 07            ld   a,07
ROM0:0188 E0 4B            ld   (ff00+4B),a
ROM0:018A 01 80 FF         ld   bc,FF80
ROM0:018D 21 C0 02         ld   hl,02C0
ROM0:0190 06 0A            ld   b,0A
ROM0:0192 2A               ldi  a,(hl)
ROM0:0193 E2               ld   (ff00+c),a
ROM0:0194 0C               inc  c
ROM0:0195 05               dec  b
ROM0:0196 20 FA            jr   nz,0192
ROM0:0198 01 81 02         ld   bc,0281
ROM0:019B CD 38 02         call 0238
ROM0:019E 01 CA 02         ld   bc,02CA
ROM0:01A1 CD 4A 02         call 024A
ROM0:01A4 3E E4            ld   a,E4
ROM0:01A6 E0 47            ld   (ff00+47),a
ROM0:01A8 E0 48            ld   (ff00+48),a
ROM0:01AA 3E 1B            ld   a,1B
ROM0:01AC E0 49            ld   (ff00+49),a
ROM0:01AE 3E C0            ld   a,C0
ROM0:01B0 E0 40            ld   (ff00+40),a
ROM0:01B2 AF               xor  a
ROM0:01B3 E0 0F            ld   (ff00+0F),a
ROM0:01B5 3E 09            ld   a,09
ROM0:01B7 E0 FF            ld   (ff00+FF),a
ROM0:01B9 AF               xor  a
ROM0:01BA E0 26            ld   (ff00+26),a
ROM0:01BC E0 02            ld   (ff00+02),a
ROM0:01BE 3E 66            ld   a,66
ROM0:01C0 E0 01            ld   (ff00+01),a
ROM0:01C2 3E 80            ld   a,80
ROM0:01C4 E0 02            ld   (ff00+02),a
ROM0:01C6 AF               xor  a
ROM0:01C7 CD B6 03         call 03B6
ROM0:01CA FB               ei   
ROM0:01CB CD 94 03         call 0394
ROM0:01CE 00               nop  
ROM0:01CF 02               ld   (bc),a
ROM0:01D0 01 00 76         ld   bc,7600
ROM0:01D3 18 FD            jr   01D2
ROM0:01D5 FF               rst  38
ROM0:01D6 FF               rst  38
ROM0:01D7 FF               rst  38
ROM0:01D8 FF               rst  38
ROM0:01D9 FF               rst  38
ROM0:01DA FF               rst  38
ROM0:01DB FF               rst  38
ROM0:01DC FF               rst  38
ROM0:01DD FF               rst  38
ROM0:01DE FF               rst  38
ROM0:01DF FF               rst  38
ROM0:01E0 C9               ret  
ROM0:01E1 FF               rst  38
ROM0:01E2 FF               rst  38
ROM0:01E3 FF               rst  38
ROM0:01E4 FF               rst  38
ROM0:01E5 FF               rst  38
ROM0:01E6 FF               rst  38
ROM0:01E7 FF               rst  38
ROM0:01E8 FF               rst  38
ROM0:01E9 FF               rst  38
ROM0:01EA FF               rst  38
ROM0:01EB FF               rst  38
ROM0:01EC FF               rst  38
ROM0:01ED FF               rst  38
ROM0:01EE FF               rst  38
ROM0:01EF FF               rst  38
ROM0:01F0 FF               rst  38
ROM0:01F1 FF               rst  38
ROM0:01F2 FF               rst  38
ROM0:01F3 FF               rst  38
ROM0:01F4 FF               rst  38
ROM0:01F5 FF               rst  38
ROM0:01F6 FF               rst  38
ROM0:01F7 FF               rst  38
ROM0:01F8 FF               rst  38
ROM0:01F9 FF               rst  38
ROM0:01FA FF               rst  38
ROM0:01FB FF               rst  38
ROM0:01FC FF               rst  38
ROM0:01FD FF               rst  38
ROM0:01FE FF               rst  38
ROM0:01FF FF               rst  38
ROM0:0200 01 31 30         ld   bc,3031
ROM0:0203 3E 66            ld   a,66
ROM0:0205 02               ld   (bc),a
ROM0:0206 C3 03 02         jp   0203
ROM0:0209 C9               ret  
ROM0:020A 7D               ld   a,l
ROM0:020B EA A1 C0         ld   (C0A1),a
ROM0:020E E6 03            and  a,03
ROM0:0210 6F               ld   l,a
ROM0:0211 01 E0 01         ld   bc,01E0
ROM0:0214 CB 25            sla  l
ROM0:0216 CB 25            sla  l
ROM0:0218 09               add  hl,bc
ROM0:0219 E9               jp   hl
ROM0:021A 21 A9 C0         ld   hl,C0A9
ROM0:021D C3 56 02         jp   0256
ROM0:0220 21 B9 C0         ld   hl,C0B9
ROM0:0223 C3 56 02         jp   0256
ROM0:0226 21 C9 C0         ld   hl,C0C9
ROM0:0229 C3 56 02         jp   0256
ROM0:022C 21 D9 C0         ld   hl,C0D9
ROM0:022F C3 56 02         jp   0256
ROM0:0232 21 E9 C0         ld   hl,C0E9
ROM0:0235 C3 56 02         jp   0256
ROM0:0238 21 A9 C0         ld   hl,C0A9
ROM0:023B C3 76 02         jp   0276
ROM0:023E 21 B9 C0         ld   hl,C0B9
ROM0:0241 C3 76 02         jp   0276
ROM0:0244 21 C9 C0         ld   hl,C0C9
ROM0:0247 C3 76 02         jp   0276
ROM0:024A 21 D9 C0         ld   hl,C0D9
ROM0:024D C3 76 02         jp   0276
ROM0:0250 21 E9 C0         ld   hl,C0E9
ROM0:0253 C3 76 02         jp   0276
ROM0:0256 2A               ldi  a,(hl)
ROM0:0257 5F               ld   e,a
ROM0:0258 56               ld   d,(hl)
ROM0:0259 B2               or   d
ROM0:025A C8               ret  z
ROM0:025B 7B               ld   a,e
ROM0:025C B9               cp   c
ROM0:025D 20 F7            jr   nz,0256
ROM0:025F 7A               ld   a,d
ROM0:0260 B8               cp   b
ROM0:0261 20 F3            jr   nz,0256
ROM0:0263 AF               xor  a
ROM0:0264 32               ldd  (hl),a
ROM0:0265 77               ld   (hl),a
ROM0:0266 3C               inc  a
ROM0:0267 54               ld   d,h
ROM0:0268 5D               ld   e,l
ROM0:0269 1B               dec  de
ROM0:026A 23               inc  hl
ROM0:026B 2A               ldi  a,(hl)
ROM0:026C 12               ld   (de),a
ROM0:026D 47               ld   b,a
ROM0:026E 13               inc  de
ROM0:026F 2A               ldi  a,(hl)
ROM0:0270 12               ld   (de),a
ROM0:0271 13               inc  de
ROM0:0272 B0               or   b
ROM0:0273 C8               ret  z
ROM0:0274 18 F5            jr   026B
ROM0:0276 2A               ldi  a,(hl)
ROM0:0277 B6               or   (hl)
ROM0:0278 28 03            jr   z,027D
ROM0:027A 23               inc  hl
ROM0:027B 18 F9            jr   0276
ROM0:027D 70               ld   (hl),b
ROM0:027E 2B               dec  hl
ROM0:027F 71               ld   (hl),c
ROM0:0280 C9               ret  
ROM0:0281 21 A7 C0         ld   hl,C0A7
ROM0:0284 34               inc  (hl)
ROM0:0285 20 02            jr   nz,0289
ROM0:0287 23               inc  hl
ROM0:0288 34               inc  (hl)
ROM0:0289 CD 80 FF         call FF80
ROM0:028C 3E 01            ld   a,01
ROM0:028E EA A5 C0         ld   (C0A5),a
ROM0:0291 C9               ret  
ROM0:0292 F0 40            ld   a,(ff00+40)
ROM0:0294 87               add  a
ROM0:0295 D0               ret  nc
ROM0:0296 AF               xor  a
ROM0:0297 F3               di   
ROM0:0298 EA A5 C0         ld   (C0A5),a
ROM0:029B FB               ei   
ROM0:029C 76               halt 
ROM0:029D 00               nop  
ROM0:029E FA A5 C0         ld   a,(C0A5)
ROM0:02A1 B7               or   a
ROM0:02A2 28 F8            jr   z,029C
ROM0:02A4 AF               xor  a
ROM0:02A5 EA A5 C0         ld   (C0A5),a
ROM0:02A8 C9               ret  
ROM0:02A9 F0 40            ld   a,(ff00+40)
ROM0:02AB 87               add  a
ROM0:02AC D0               ret  nc
ROM0:02AD F0 44            ld   a,(ff00+44)
ROM0:02AF FE 92            cp   a,92
ROM0:02B1 30 FA            jr   nc,02AD
ROM0:02B3 F0 44            ld   a,(ff00+44)
ROM0:02B5 FE 91            cp   a,91
ROM0:02B7 38 FA            jr   c,02B3
ROM0:02B9 F0 40            ld   a,(ff00+40)
ROM0:02BB E6 7F            and  a,7F
ROM0:02BD E0 40            ld   (ff00+40),a
ROM0:02BF C9               ret  
ROM0:02C0 3E C0            ld   a,C0
ROM0:02C2 E0 46            ld   (ff00+46),a
ROM0:02C4 3E 28            ld   a,28
ROM0:02C6 3D               dec  a
ROM0:02C7 20 FD            jr   nz,02C6
ROM0:02C9 C9               ret  
ROM0:02CA FA A4 C0         ld   a,(C0A4)
ROM0:02CD FE 02            cp   a,02
ROM0:02CF 20 09            jr   nz,02DA
ROM0:02D1 F0 01            ld   a,(ff00+01)
ROM0:02D3 EA A3 C0         ld   (C0A3),a
ROM0:02D6 3E 00            ld   a,00
ROM0:02D8 18 0E            jr   02E8
ROM0:02DA FE 01            cp   a,01
ROM0:02DC 20 16            jr   nz,02F4
ROM0:02DE F0 01            ld   a,(ff00+01)
ROM0:02E0 FE 55            cp   a,55
ROM0:02E2 28 04            jr   z,02E8
ROM0:02E4 3E 04            ld   a,04
ROM0:02E6 18 02            jr   02EA
ROM0:02E8 3E 00            ld   a,00
ROM0:02EA EA A4 C0         ld   (C0A4),a
ROM0:02ED AF               xor  a
ROM0:02EE E0 02            ld   (ff00+02),a
ROM0:02F0 3E 66            ld   a,66
ROM0:02F2 E0 01            ld   (ff00+01),a
ROM0:02F4 3E 80            ld   a,80
ROM0:02F6 E0 02            ld   (ff00+02),a
ROM0:02F8 C9               ret  
ROM0:02F9 F8 02            ld   hl,sp+02
ROM0:02FB 6E               ld   l,(hl)
ROM0:02FC 26 00            ld   h,00
ROM0:02FE CD 0A 02         call 020A
ROM0:0301 C9               ret  
ROM0:0302 21 A1 C0         ld   hl,C0A1
ROM0:0305 5E               ld   e,(hl)
ROM0:0306 C9               ret  
ROM0:0307 FB               ei   
ROM0:0308 C9               ret  
ROM0:0309 F3               di   
ROM0:030A C9               ret  
ROM0:030B FA A0 C0         ld   a,(C0A0)
ROM0:030E C3 50 01         jp   0150
ROM0:0311 F3               di   
ROM0:0312 F8 02            ld   hl,sp+02
ROM0:0314 AF               xor  a
ROM0:0315 E0 0F            ld   (ff00+0F),a
ROM0:0317 7E               ld   a,(hl)
ROM0:0318 E0 FF            ld   (ff00+FF),a
ROM0:031A FB               ei   
ROM0:031B C9               ret  
ROM0:031C C5               push bc
ROM0:031D F8 04            ld   hl,sp+04
ROM0:031F 4E               ld   c,(hl)
ROM0:0320 23               inc  hl
ROM0:0321 46               ld   b,(hl)
ROM0:0322 CD 1A 02         call 021A
ROM0:0325 C1               pop  bc
ROM0:0326 C9               ret  
ROM0:0327 C5               push bc
ROM0:0328 F8 04            ld   hl,sp+04
ROM0:032A 4E               ld   c,(hl)
ROM0:032B 23               inc  hl
ROM0:032C 46               ld   b,(hl)
ROM0:032D CD 20 02         call 0220
ROM0:0330 C1               pop  bc
ROM0:0331 C9               ret  
ROM0:0332 C5               push bc
ROM0:0333 F8 04            ld   hl,sp+04
ROM0:0335 4E               ld   c,(hl)
ROM0:0336 23               inc  hl
ROM0:0337 46               ld   b,(hl)
ROM0:0338 CD 26 02         call 0226
ROM0:033B C1               pop  bc
ROM0:033C C9               ret  
ROM0:033D C5               push bc
ROM0:033E F8 04            ld   hl,sp+04
ROM0:0340 4E               ld   c,(hl)
ROM0:0341 23               inc  hl
ROM0:0342 46               ld   b,(hl)
ROM0:0343 CD 2C 02         call 022C
ROM0:0346 C1               pop  bc
ROM0:0347 C9               ret  
ROM0:0348 C5               push bc
ROM0:0349 F8 04            ld   hl,sp+04
ROM0:034B 4E               ld   c,(hl)
ROM0:034C 23               inc  hl
ROM0:034D 46               ld   b,(hl)
ROM0:034E CD 32 02         call 0232
ROM0:0351 C1               pop  bc
ROM0:0352 C9               ret  
ROM0:0353 C5               push bc
ROM0:0354 F8 04            ld   hl,sp+04
ROM0:0356 4E               ld   c,(hl)
ROM0:0357 23               inc  hl
ROM0:0358 46               ld   b,(hl)
ROM0:0359 CD 38 02         call 0238
ROM0:035C C1               pop  bc
ROM0:035D C9               ret  
ROM0:035E C5               push bc
ROM0:035F F8 04            ld   hl,sp+04
ROM0:0361 4E               ld   c,(hl)
ROM0:0362 23               inc  hl
ROM0:0363 46               ld   b,(hl)
ROM0:0364 CD 3E 02         call 023E
ROM0:0367 C1               pop  bc
ROM0:0368 C9               ret  
ROM0:0369 C5               push bc
ROM0:036A F8 04            ld   hl,sp+04
ROM0:036C 4E               ld   c,(hl)
ROM0:036D 23               inc  hl
ROM0:036E 46               ld   b,(hl)
ROM0:036F CD 44 02         call 0244
ROM0:0372 C1               pop  bc
ROM0:0373 C9               ret  
ROM0:0374 C5               push bc
ROM0:0375 F8 04            ld   hl,sp+04
ROM0:0377 4E               ld   c,(hl)
ROM0:0378 23               inc  hl
ROM0:0379 46               ld   b,(hl)
ROM0:037A CD 4A 02         call 024A
ROM0:037D C1               pop  bc
ROM0:037E C9               ret  
ROM0:037F C5               push bc
ROM0:0380 F8 04            ld   hl,sp+04
ROM0:0382 4E               ld   c,(hl)
ROM0:0383 23               inc  hl
ROM0:0384 46               ld   b,(hl)
ROM0:0385 CD 50 02         call 0250
ROM0:0388 C1               pop  bc
ROM0:0389 C9               ret  
ROM0:038A 21 A7 C0         ld   hl,C0A7
ROM0:038D F3               di   
ROM0:038E 2A               ldi  a,(hl)
ROM0:038F FB               ei   
ROM0:0390 56               ld   d,(hl)
ROM0:0391 5F               ld   e,a
ROM0:0392 C9               ret  
ROM0:0393 C9               ret  
ROM0:0394 E1               pop  hl
ROM0:0395 FA A6 C0         ld   a,(C0A6)
ROM0:0398 F5               push af
ROM0:0399 5E               ld   e,(hl)
ROM0:039A 23               inc  hl
ROM0:039B 56               ld   d,(hl)
ROM0:039C 23               inc  hl
ROM0:039D 2A               ldi  a,(hl)
ROM0:039E 23               inc  hl
ROM0:039F E5               push hl
ROM0:03A0 EA A6 C0         ld   (C0A6),a
ROM0:03A3 EA 00 20         ld   (2000),a
ROM0:03A6 21 AD 03         ld   hl,03AD
ROM0:03A9 E5               push hl
ROM0:03AA 6B               ld   l,e
ROM0:03AB 62               ld   h,d
ROM0:03AC E9               jp   hl
ROM0:03AD E1               pop  hl
ROM0:03AE F1               pop  af
ROM0:03AF EA 00 20         ld   (2000),a
ROM0:03B2 EA A6 C0         ld   (C0A6),a
ROM0:03B5 E9               jp   hl
ROM0:03B6 C9               ret  
ROM0:03B7 FF               rst  38
ROM0:03B8 FF               rst  38
ROM0:03B9 FF               rst  38
ROM0:03BA FF               rst  38
ROM0:03BB FF               rst  38
ROM0:03BC FF               rst  38
ROM0:03BD FF               rst  38
ROM0:03BE FF               rst  38
ROM0:03BF FF               rst  38
ROM0:03C0 FF               rst  38
ROM0:03C1 FF               rst  38
ROM0:03C2 FF               rst  38
ROM0:03C3 FF               rst  38
ROM0:03C4 FF               rst  38
ROM0:03C5 FF               rst  38
ROM0:03C6 FF               rst  38
ROM0:03C7 FF               rst  38
ROM0:03C8 FF               rst  38
ROM0:03C9 FF               rst  38
ROM0:03CA FF               rst  38
ROM0:03CB FF               rst  38
ROM0:03CC FF               rst  38
ROM0:03CD FF               rst  38
ROM0:03CE FF               rst  38
ROM0:03CF FF               rst  38
ROM0:03D0 FF               rst  38
ROM0:03D1 FF               rst  38
ROM0:03D2 FF               rst  38
ROM0:03D3 FF               rst  38
ROM0:03D4 FF               rst  38
ROM0:03D5 FF               rst  38
ROM0:03D6 FF               rst  38
ROM0:03D7 FF               rst  38
ROM0:03D8 FF               rst  38
ROM0:03D9 FF               rst  38
ROM0:03DA FF               rst  38
ROM0:03DB FF               rst  38
ROM0:03DC FF               rst  38
ROM0:03DD FF               rst  38
ROM0:03DE FF               rst  38
ROM0:03DF FF               rst  38
ROM0:03E0 FF               rst  38
ROM0:03E1 FF               rst  38
ROM0:03E2 FF               rst  38
ROM0:03E3 FF               rst  38
ROM0:03E4 FF               rst  38
ROM0:03E5 FF               rst  38
ROM0:03E6 FF               rst  38
ROM0:03E7 FF               rst  38
ROM0:03E8 FF               rst  38
ROM0:03E9 FF               rst  38
ROM0:03EA FF               rst  38
ROM0:03EB FF               rst  38
ROM0:03EC FF               rst  38
ROM0:03ED FF               rst  38
ROM0:03EE FF               rst  38
ROM0:03EF FF               rst  38
ROM0:03F0 FF               rst  38
ROM0:03F1 FF               rst  38
ROM0:03F2 FF               rst  38
ROM0:03F3 FF               rst  38
ROM0:03F4 FF               rst  38
ROM0:03F5 FF               rst  38
ROM0:03F6 FF               rst  38
ROM0:03F7 FF               rst  38
ROM0:03F8 FF               rst  38
ROM0:03F9 FF               rst  38
ROM0:03FA FF               rst  38
ROM0:03FB FF               rst  38
ROM0:03FC FF               rst  38
ROM0:03FD FF               rst  38
ROM0:03FE FF               rst  38
ROM0:03FF FF               rst  38
ROM0:0400 FF               rst  38
ROM0:0401 FF               rst  38
ROM0:0402 FF               rst  38
ROM0:0403 FF               rst  38
ROM0:0404 FF               rst  38
ROM0:0405 FF               rst  38
ROM0:0406 FF               rst  38
ROM0:0407 FF               rst  38
ROM0:0408 FF               rst  38
ROM0:0409 FF               rst  38
ROM0:040A FF               rst  38
ROM0:040B FF               rst  38
ROM0:040C FF               rst  38
ROM0:040D FF               rst  38
ROM0:040E FF               rst  38
ROM0:040F FF               rst  38
ROM0:0410 FF               rst  38
ROM0:0411 FF               rst  38
ROM0:0412 FF               rst  38
ROM0:0413 FF               rst  38
ROM0:0414 FF               rst  38
ROM0:0415 FF               rst  38
ROM0:0416 FF               rst  38
ROM0:0417 FF               rst  38
ROM0:0418 FF               rst  38
ROM0:0419 FF               rst  38
ROM0:041A FF               rst  38
ROM0:041B FF               rst  38
ROM0:041C FF               rst  38
ROM0:041D FF               rst  38
ROM0:041E FF               rst  38
ROM0:041F FF               rst  38
ROM0:0420 FF               rst  38
ROM0:0421 FF               rst  38
ROM0:0422 FF               rst  38
ROM0:0423 FF               rst  38
ROM0:0424 FF               rst  38
ROM0:0425 FF               rst  38
ROM0:0426 FF               rst  38
ROM0:0427 FF               rst  38
ROM0:0428 FF               rst  38
ROM0:0429 FF               rst  38
ROM0:042A FF               rst  38
ROM0:042B FF               rst  38
ROM0:042C FF               rst  38
ROM0:042D FF               rst  38
ROM0:042E FF               rst  38
ROM0:042F FF               rst  38
ROM0:0430 FF               rst  38
ROM0:0431 FF               rst  38
ROM0:0432 FF               rst  38
ROM0:0433 FF               rst  38
ROM0:0434 FF               rst  38
ROM0:0435 FF               rst  38
ROM0:0436 FF               rst  38
ROM0:0437 FF               rst  38
ROM0:0438 FF               rst  38
ROM0:0439 FF               rst  38
ROM0:043A FF               rst  38
ROM0:043B FF               rst  38
ROM0:043C FF               rst  38
ROM0:043D FF               rst  38
ROM0:043E FF               rst  38
ROM0:043F FF               rst  38
ROM0:0440 FF               rst  38
ROM0:0441 FF               rst  38
ROM0:0442 FF               rst  38
ROM0:0443 FF               rst  38
ROM0:0444 FF               rst  38
